head_entity_label,head_entity,relationship,tail_entity_label,tail_entity
[措施名称],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":侦察检测}",运输事故细则,[措施细则],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":确定被困、受伤人员情况；硝化棉数量、位置、方式、燃烧情况、周边危化品储存情况；周边单位、居民、地形、水源等情况；先期已采取的救援措施，处置效果等情况。}"
[小组职责],"{""name"":负责组织事故可能危及区域有关人员的紧急疏散、撤离工作；对事故现场进行保护、警戒，维持现场抢险救灾秩序，维护社会治安。,""危化品应急预案"":危化品应急预案}",小组细则名称,[措施名称],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":疏散警戒}"
[事故状态类型],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":运输事故处置程序}",运输事故措施,[措施名称],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":疏散警戒}"
[措施名称],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":疏散警戒}",运输事故细则,[措施细则],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":事故发生后，应根据火灾现场所涉及的范围建立警戒区，并在通往事故现场的主要干道上实行交通管制。建立警戒区域设置警示标志，并有专人警戒。}"
[事故状态类型],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":运输事故处置程序}",运输事故措施,[措施名称],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":禁绝火源和热源}"
[措施名称],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":禁绝火源和热源}",运输事故细则,[措施细则],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":为避免泄漏区发生爆炸等次生危害，应切断火源，停止一切非防爆的电气作业，包括手机、车辆和铁质金属器具。}"
[措施名称],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":应急处置}",运输事故细则,[措施细则],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":消防车供水或选定水源、铺设水带、设置阵地、有序展开；利用雾状水润湿硝化棉，降低其活性防止燃烧爆炸。尽量采用智能化救援设备进行冷却保护，防止爆炸；利用通风设备对事故车辆进行吹扫，防止亚硝气体聚集；持续侦测气体扩散蔓延方向，确保人员安全；达到灭火条件时，可使用抗溶性泡沫覆盖等方式灭火，灭火后防止复燃。}"
[措施名称],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":洗消处理}",运输事故细则,[措施细则],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":①在危险区出口处设置洗消站，用大量清水对从危险区出来的人员进行冲洗。}"
[措施名称],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":洗消处理}",运输事故细则,[措施细则],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":②用水冲洗救援中使用的装备及被污染的衣物，消除其危害。}"
[措施名称],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":清理移交}",运输事故细则,[措施细则],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":用雾状水清扫现场内低洼、沟渠等处；清点人员、车辆及器材；撤除警戒，做好移交，安全归建。}"
[危化品事故],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油危化品事故}",危险源,[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",状态类型,[事故状态类型],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":储存事故}"
[危化品事故],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉危化品事故}",危险源,[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",状态类型,[事故状态类型],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":储存事故}"
[事故状态类型],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":储存事故}",储存事故类型,[事故类型],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":泄漏事故}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":侦察检测}",泄漏事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":c.查明泄漏部位、泄漏速度，以及安全阀、紧急切断阀、周边危险源等情况。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":侦察检测}",泄漏事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":g.分析评估泄漏扩散范围和可能引发着火爆炸的危险因素及后果。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":疏散警戒}",泄漏事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":c.在整个处置过程中，要不间断地进行动态检测，适时调整警戒范围。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":安全防护}",泄漏事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":人员进入现场或警戒区，必须佩戴呼吸器及各种防护器具。}"
[小组职责],"{""name"":负责火灾、爆炸、有毒物质泄漏事故现场应急处置，并组织对遇险、受伤人员进行营救和失踪人员的搜救。,""危化品应急预案"":危化品应急预案}",小组细则名称,[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":应急处置}"
[小组职责],"{""name"":协调组织事故现场救援工作；负责向各专业小组传达指挥部指令；负责联系和督促各组工作；派出专家组，共同参与事故的处置工作；调运应急物资。,""危化品应急预案"":危化品应急预案}",小组细则名称,[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":应急处置}"
[小组职责],"{""name"":负责事故伤亡人员的善后处理；事故影响范围内人员生活安置。,""危化品应急预案"":危化品应急预案}",小组细则名称,[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":应急处置}"
[小组职责],"{""name"":组织事故调查，开展应急处置评估，形成事故调查报告，提出事故处理及防范措施意见。,""危化品应急预案"":危化品应急预案}",小组细则名称,[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":应急处置}"
[小组职责],"{""name"":协调组织设立现场指挥部办公场所，为现场抢险救援工作人员提供生活后勤保障，安置事故伤亡人员家属；调配车辆运输应急物资到现场。,""危化品应急预案"":危化品应急预案}",小组细则名称,[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":应急处置}"
[事故状态类型],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":运输事故处置程序}",运输事故措施,[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":应急处置}"
[事故类型],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":着火事故}",事故措施,[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":应急处置}"
[事故类型],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":泄漏事故}",事故措施,[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":应急处置}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":应急处置}",泄漏事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":d.工艺处置。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":洗消处理}",着火事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":a.在危险区出口处设置洗消站，用大量清水对从危险区出来的人员进行冲洗。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":洗消处理}",泄漏事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":a.在危险区出口处设置洗消站，用大量清水对从危险区出来的人员进行冲洗。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":清理移交}",着火事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":b.清点人员，收集、整理器材装备。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":清理移交}",泄漏事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":b.清点人员，收集、整理器材装备。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":第一时间了解灾情信息}",着火事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":b.上级指挥员在向火场的行驶途中，应通过指挥中心及时与已经到达火场的辖区火场指挥员取得联系，或通过无线系统、图像数据传输系统、专家辅助决策系统了解火场信息。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":现场侦检}",着火事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":a.环境信息：风力、风向、周边环境、道路情况、电源、火源、现场及周边的消防水源位置、储量及给水方式。}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",身体防护措施,[身体防护措施],"{""msds库"":msds库,""name"":穿防静电工作服。}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",身体防护措施,[身体防护措施],"{""msds库"":msds库,""name"":穿防静电工作服。}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",有害物成分,[有害物成分],"{""msds库"":msds库,""name"":C4-C12脂肪烃和环烷烃}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",英文名称2,[英文名称2],"{""name"":Petrol,""msds库"":msds库}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",致癌性,[致癌性],"{""name"":IARC致癌性评论：G2B，可疑人类致癌物。,""msds库"":msds库}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",侵入途径,[侵入途径],"{""msds库"":msds库,""name"":吸入食入经皮吸收}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",气味,[气味],"{""msds库"":msds库,""name"":特殊臭味}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",眼睛防护措施,[眼睛防护措施],"{""name"":必要时,戴化学安全防护眼镜。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",英文名称,[英文名称],"{""name"":nitrocellulose,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",危险特性,[危险特性],"{""name"":暴露在空气中能自燃。本品遇到火星、高温、氧化剂以及大多数有机胺（对苯二甲胺等）会发生燃烧和爆炸。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",相对密度_水_1_,[相对密度_水_1_],"{""name"":1.23,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",性状,[性状],"{""name"":白色或微黄色,呈棉絮状或纤维状,无臭无味。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",应急处理,[应急处理],"{""name"":隔离泄漏污染区,限制出入。切断火源。建议应急处理人员戴防尘面具（全面罩）,穿防静电工作服。使用无火花工具收集于干燥、洁净、有盖的容器中,转移至安全场所。也可以在保证安全情况下,就地焚烧。若大量泄漏,收集回收或运至废物处理场所处置。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",废弃处理方法,[废弃处理方法],"{""name"":处置前应参阅国家和地方有关法规。建议用焚烧法处置。焚烧炉排出的氮氧化物通过洗涤器除去。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",分子量,[分子量],"{""name"":504.28,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",分解产物,[分解产物],"{""name"":一氧化碳、二氧化碳、氮氧化物。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",主要成分,[主要成分],"{""name"":纯品,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",用途,[用途],"{""name"":用于生产赛璐珞、影片、漆片、炸药等。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",溶解性,[溶解性],"{""name"":不溶于水,溶于酯、丙酮。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",形状,[形状],"{""msds库"":msds库,""name"":棉絮状；纤维状}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",其他有害作用,[其他有害作用],"{""name"":该物质对环境可能有危害，对水体应给予特别注意。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",是否分享,[是否分享],"{""name"":1,""msds库"":msds库}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",是否分享,[是否分享],"{""name"":1,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",皮肤接触,[皮肤接触],"{""name"":脱去污染的衣着,用流动清水冲洗。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",吸入,[吸入],"{""name"":脱离现场至空气新鲜处。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",急性毒性,[急性毒性],"{""name"":大鼠经口LD50：>5  mg/kg；小鼠经口LD50：>5 gm/kg,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",健康危害,[健康危害],"{""name"":硝化棉本身对健康基本无害。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",包装方法,[包装方法],"{""name"":。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",工程控制,[工程控制],"{""name"":密闭操作,局部排风。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",储运注意事项,[储运注意事项],"{""name"":铁路运输时须报铁路局进行试运,试运期为两年。试运结束后,写出试运报告,报铁道部正式公布运输条件。运输时运输车辆应配备相应品种和数量的消防器材及泄漏应急处理设备。装运本品的车辆排气管须有阻火装置。运输过程中要确保容器不泄漏、不倒塌、不坠落、不损坏。严禁与氧化剂等混装混运。运输途中应防曝晒、雨淋,防高温。中途停留时应远离火种、热源。车辆运输完毕应进行彻底清扫。铁路运输时要禁止溜放。?,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",呼吸系统防护措施,[呼吸系统防护措施],"{""name"":空气中粉尘浓度较高时,建议佩戴自吸过滤式防尘口罩。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",燃爆危害,[燃爆危害],"{""name"":本品易燃,具爆炸性。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",有害燃烧产物,[有害燃烧产物],"{""name"":一氧化碳、二氧化碳、氮氧化物。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",引燃温度___,[引燃温度___],"{""name"":170.0,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",其他有害作用,[其他有害作用],"{""name"":。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",气味,[气味],"{""name"":无味,""msds库"":msds库}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",相态,[相态],"{""name"":液态,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",眼睛接触,[眼睛接触],"{""name"":提起眼睑,用流动清水或生理盐水冲洗。就医。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",法规信息,[法规信息],"{""name"":化学危险物品安全管理条例 (1987年2月17日国务院发布),化学危险物品安全管理条例实施细则 (化劳发[1992] 677号),工作场所安全使用化学品规定 ([1996]劳部发423号)等法规,针对化学危险品的安全使用、生产、储存、运输、装卸等方面均作了相应规定；常用危险化学品的分类及标志 (GB 13690-92)将该物质划为第4.1 类易燃固体。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",危险货物编号,[危险货物编号],"{""name"":41031,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",CAS号,[CAS号],"{""name"":9004-70-0,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",UN编号,[UN编号],"{""name"":2556,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",禁配物,[禁配物],"{""msds库"":msds库,""name"":强氧化剂、胺类。}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",手部防护措施,[手部防护措施],"{""msds库"":msds库,""name"":戴一般作业防护手住}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",食入,[食入],"{""name"":饮足量温水,催吐。就医。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",熔点___,[熔点___],"{""name"":165,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",中文名称2,[中文名称2],"{""name"":硝化纤维素;火棉胶;火药棉;硝化火药,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",有害分解产物,[有害分解产物],"{""msds库"":msds库,""name"":不能出现}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",操作注意事项,[操作注意事项],"{""name"":密闭操作,局部排风。操作人员必须经过专门培训,严格遵守操作规程。建议操作人员佩戴自吸过滤式防尘口罩,穿防静电工作服。远离火种、热源,工作场所严禁吸烟。使用防爆型的通风系统和设备。避免产生粉尘。避免与氧化剂接触。搬运时要轻装轻卸,防止包装及容器损坏。禁止震动、撞击和摩擦。配备相应品种和数量的消防器材及泄漏应急处理设备。倒空的容器可能残留有害物。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",其他防护措施,[其他防护措施],"{""name"":工作现场禁止吸烟、进食和饮水。工作完毕,淋浴更衣。注意个人清洁卫生。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",颜色,[颜色],"{""msds库"":msds库,""name"":白色；微黄色}"
[危化品],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":汽油}",颜色,[颜色],"{""msds库"":msds库,""name"":无色；淡黄色}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",避免接触条件,[避免接触条件],"{""name"":受热。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",存储注意事项,[存储注意事项],"{""name"":储存于阴凉、通风的库房。远离火种、热源。库温不超过25℃,相对湿度不超过80%。保持容器密封。应与氧化剂等分开存放,切忌混储。采用防爆型照明、通风设施。禁止使用易产生火花的机械设备和工具。储区应备有合适的材料收容泄漏物。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",危险性类别,[危险性类别],"{""msds库"":msds库,""name"":第4.1类 易燃固体}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",相对密度_空气_1_,[相对密度_空气_1_],"{""name"":1.62,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",包装类别,[包装类别],"{""name"":Z01,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",闪点___,[闪点___],"{""name"":12.8,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",沸点___,[沸点___],"{""name"":83,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",灭火方法,[灭火方法],"{""name"":消防人员须在有防爆掩蔽处操作。尽可能将容器从火场移至空旷处。灭火剂：水、雾状水、泡沫、干粉、二氧化碳。禁止用砂土压盖。,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",有害物成分,[有害物成分],"{""name"":硝化棉,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",英文名称2,[英文名称2],"{""msds库"":msds库,""name"":Cellulosenitrate}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",分子式,[分子式],"{""name"":C12H17(ONO2)3O7～C12H14(ONO2)6O7,""msds库"":msds库}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",相态,[相态],"{""name"":固态,""msds库"":msds库}"
[事故状态类型],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":储存事故}",储存事故类型,[事故类型],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":着火事故}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":第一时间了解灾情信息}",着火事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":a.第一出动的火场指挥员，应在行车途中与指挥中心保持联系，不断了解火场情况并及时听取上级指示，做好到场前的战斗准备。}"
[事故类型],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":着火事故}",事故措施,[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":现场侦检}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":现场侦检}",着火事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":d.其他有关信息。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":应急处置}",着火事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":a.外围预先部署。到达火灾现场，指挥员在采取措施、组织力量控制火灾蔓延、防止爆炸的同时，必须组织到场力量在外围作强攻近战的部署，包括消防车占领水源铺设水带线路、确定进攻路线、调集增援力量等。}"
[事故状态类型],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":储存事故}",储存事故类型,[事故类型],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":爆炸事故}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":现场询情，制定处置方案}",爆炸事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":a.应急救援人员到现场后，要问清事故单位的有关工程技术人员和当事人，全面了解事故区域还存在哪些爆炸物品及其数量。事故点存放的是单一品种，还是多种爆炸物品。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":实施现场警戒与撤离}",爆炸事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":b.清除着火源、清除关停周围热源，关闭非防爆通信工具。}"
[措施名称],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":转移}",爆炸事故细则,[措施细则],"{""汽油危化品指导手册"":汽油危化品指导手册,""name"":a.对发生事故现场及附近未着火爆炸的物品在安全条件下应及时转移，防止火灾蔓延或爆炸物品的二次爆炸。}"
[事故状态类型],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":储存事故}",储存事故类型,[事故类型],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":着火事故}"
[事故状态类型],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":储存事故}",储存事故类型,[事故类型],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":爆炸事故}"
[危化品],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":硝化棉}",状态类型,[事故状态类型],"{""硝化棉危化品指导手册"":硝化棉危化品指导手册,""name"":运输事故处置程序}"
